NUP,NDO,NST,NSEA,AST,BUP,BDO,PP2,chi
0.21569375917195324,-0.14851369563132394,-0.2840281461384805,-0.18965921726398327,2.3301092664691128,2.04886931371592,1.6113756669785058,0.13249110445387519,137.74517846031816
0.1783053579018691,-0.09496662943322709,-0.25065558978738334,-0.13436686638161707,2.0446328489171597,2.7120279679115495,0.9676479799340398,0.10275197188606859,148.28335157969693
0.1977557789660088,-0.1353923145413326,-0.2718296818157561,-0.1662280583803787,2.088989811342474,2.1618421724166357,1.089670989643027,0.11577224418979123,130.93750027805703
0.19499524811286217,-0.12551664672859406,-0.05673530710319222,-0.16842727996993587,0.9664328090106862,2.1399303391896223,0.9535817344094534,0.12583446925098224,222.4815878631864
0.2183742701256915,-0.16119334211799502,-0.25624330038525384,-0.165350519330876,2.076783760630505,2.4985624946671767,1.5703786946435683,0.11600668413092383,132.27226113989965
0.18951637064578367,-0.07411062404074802,-0.3455719755679312,-0.16706203907713307,2.6731522384988122,2.1410228353633,0.023244607442171716,0.11228733550371763,140.08679390417115
0.14308718126092135,-0.09298888499797267,-0.18995644681024212,-0.13472864807684964,1.8658639908021908,2.0680294823999605,1.0253829442312319,0.09086829602287112,158.53753327136573
0.22591197545380526,-0.10634135203797765,-0.22346342442052702,-0.1622782820487808,1.836922625418634,2.7876303373204734,0.9943761675175745,0.12053412980963132,139.35544012466076
0.22925069221904243,-0.13659350441582996,-0.2087082278607133,-0.1735331035982715,1.917131449231482,2.602952747777327,1.5151367759469165,0.12545026188461458,138.8635762668573
0.20742653439249567,-0.16660232966968452,-0.2504154724163416,-0.17164870217293185,2.080221028519328,2.178722389313351,1.6708536951285906,0.12264150102960433,135.7786708907553
0.21144027456971942,-0.07871732750362617,-0.20371750078951353,-0.17887017941795566,1.746247993342591,2.2170115669209536,0.07861717748605646,0.12409062641132751,137.14838032021655
0.20260253343171375,-0.11922229408770599,-0.19067865151226138,-0.15570668941008567,1.5553222871026184,2.6096902808272935,1.1920910263363476,0.11303905603814661,133.1086125603694
0.20511994065051822,-0.12197839577496838,-0.29347041857672684,-0.15706102672201241,2.335120338545635,2.817636775626592,1.3799643438247964,0.11851531363632163,141.1362850576136
0.2189350677230698,-0.10643914393267943,-0.27665254372605,-0.17636007235895107,2.2350903698739457,2.363465557596603,0.8386983633887214,0.1211634304057698,132.54710637101275
0.20512620076494126,-0.1631283442900867,-0.21944666308244556,-0.18324301128063125,1.6164819322148687,1.8113982842835965,1.5141912247072287,0.12967444065250547,142.05084240278055
0.2312722287475604,-0.14959789887323627,-0.2710091809414858,-0.19352279681027798,2.303633650196036,2.192146927749585,1.2441662568170424,0.13150051748196248,131.34188066404766
0.18351471772567357,-0.13182348918259024,-0.20020639423820719,-0.14264921481953077,1.8305933128035015,2.3766146071238463,0.9107431133453014,0.1023188282167633,144.1589187501621
0.22574042940861544,-0.12191136453772355,-0.1945762673856738,-0.1696231288956808,1.7647729205523985,2.52474659446254,0.929993847208328,0.11395978494154908,132.95684565335642
0.19457728384250855,-0.09647686725578801,-0.19438750731410584,-0.16040767816515006,1.8374135974286734,2.283488348629259,0.8708013446062495,0.10725889942443226,140.26548852278773
0.21369263656223597,-0.16016733658625257,-0.3447856368297012,-0.17462173920925148,2.6849863662081135,2.3402646036752186,1.5778498978533744,0.12030314325413646,133.99437892190954
0.2099222007311688,-0.11359604655880487,-0.2966845504372363,-0.14456633757426826,2.3721395434575863,3.0662401652285287,1.0283875534570408,0.10185262988370952,136.1592599088236
0.19372487489381246,-0.11941960127530502,-0.20584192942514418,-0.15220445789938852,1.7258486656886305,2.53123463744217,1.242878714422893,0.10868441135434628,132.5639828664398
0.20928242324973997,-0.14026928016008344,-0.2413488715951495,-0.16551603699707565,2.1870502170643835,2.5840706987572513,1.3130502050617952,0.11777006054569893,136.03849196308386
0.18513406053030163,-0.09900387656759647,-0.27140721849176924,-0.14390270284420115,2.331018701102175,2.552287583602459,0.822270951278218,0.10252113045291035,141.98207874951376
0.1919318385622716,-0.13545830935875666,-0.33736661134780815,-0.17017952222287008,2.5678586549965794,2.2810524017127016,1.660717384174283,0.11847336530948673,140.44562151417963
0.17388644217682706,-0.11341969176132136,-0.19726115178364415,-0.13875628818936167,1.8055017190444256,2.5640142401495885,1.0100583850929965,0.10201491104358709,141.6452950783874
0.24254651318066167,-0.16996657275489097,-0.2809693116949669,-0.19935190642879358,2.340219044747726,2.031595357968121,1.2427602030123681,0.1476945002185993,151.54746518750545
0.21885214489089225,-0.07639494701198501,-0.1813669654370342,-0.1704191534578866,1.765959744582321,2.393949867576407,0.05467712025746274,0.1178245949806067,148.26436842247867
0.203250528862503,-0.1737993386850582,-0.2560299734402333,-0.15801358630298223,2.2299204817845317,2.311004768906549,2.06053180410318,0.10288593894400504,146.94753935151817
0.19864751232042907,-0.12922777921298198,-0.2678221788692209,-0.17114408302523948,2.209798057824777,2.1313785427675045,0.7692501121449605,0.12249449868761875,133.75833403362478
0.20479872759748288,-0.15190528921518687,-0.2811850022198132,-0.17814646004595006,2.076157872065595,2.1635478655569487,1.8320740049605877,0.13308237668969738,139.32962489880478
0.21512100007802598,-0.14170555551908404,-0.21286586079654762,-0.1619947182434342,1.9012204343532555,2.7631097439139922,1.875833890048046,0.11218287160758551,136.4914274433865
0.1968114329310761,-0.10359608179296446,-0.2071368695145318,-0.15463262998584673,1.8148628525575654,2.3458152062221957,0.6945717429573126,0.1040809688508856,135.53180205259434
0.21750741125645237,-0.18569749426980794,-0.24751408839381597,-0.17967831639483473,1.8587759276151625,2.169163579198767,2.04030448741855,0.12335643737427016,134.59976948507898
0.23872900761940252,-0.15844087403130663,-0.23744551025756394,-0.20885919642966358,1.818807337357532,1.7906576422347538,1.315246027269247,0.15874779743950776,159.79052620455252
0.18705575218769313,-0.15570976221773755,-0.27990201235413914,-0.1616509486029919,2.162501987761529,2.1334094132403694,1.668315438015705,0.11396917735324735,134.8809215956793
0.21342760200573924,-0.1262479961219518,-0.2789129709702043,-0.1715996372484274,2.2178314702362463,2.4860371488798125,1.0704069076585543,0.12444755194002055,131.17678020689704
0.229672330535314,-0.15357020086217174,-0.3733123114929859,-0.15862061039304695,2.8627923011947667,2.940848730365471,1.5137816205595704,0.1056112393108308,137.65160706106548
0.1756085778690362,-0.10577695802049232,-0.19040604294432512,-0.1440158671943651,1.8006811830382348,2.167394212383422,0.3211773460065487,0.09217803388848246,144.06883981544237
0.2130620105070696,-0.10716337003128282,-0.21151625811677366,-0.1443769706068027,1.9508373659044782,2.9766066309685484,0.9731692037002223,0.1075161588120511,148.60275082096365
0.2021822604019011,-0.10027803705047347,-0.1922126910130599,-0.15395263516180727,1.6390922324854342,2.5323760267267863,0.7020452856083503,0.11787638837241311,142.29737263748459
0.19059549649942484,-0.14159185990348414,-0.28633428476106215,-0.15975975375039625,2.2693618710381442,2.215302642904542,1.249758042582178,0.12040084366390605,140.44432306531118
0.1772903749088215,-0.03526359885695153,-0.14784934772190977,-0.11155192197830929,1.474180765314768,3.212606366920698,0.1598754770328097,0.08198459540256559,226.99371875453136
0.21951829792364153,-0.12847313371072167,-0.29409601397712243,-0.1771362387655132,2.2951958331175124,2.3950126940689116,0.9395389254511507,0.12878100238994794,131.98307636715242
0.23036776401258285,-0.13442709264420155,-0.2999639398319036,-0.19950638321240433,2.44431087576994,2.046917896136064,1.1129870394297354,0.13963767896746532,137.64069768218948
0.18818120943589153,-0.051323891051091336,-0.2341899487578081,-0.1577057066101798,1.9840797333244784,2.362044425081296,-0.5074416655534111,0.1171367610532425,
0.16926173067833863,-0.08069159338459655,-0.1907681136057443,-0.1308611665506238,1.6538111680823036,2.5306274592101903,0.6161272896548234,0.08548166151827855,140.213466796156
0.20285738737614012,-0.1364417151399397,-0.3267074749196973,-0.16063077359306147,2.3642062109016955,2.395162735128488,1.159323535496282,0.11950493880876124,138.68820218927328
0.2206904915674314,-0.13893662639887472,-0.33539155686581706,-0.19033941934232027,2.7252864410235413,2.0295145529544105,0.8537074249604459,0.1324116409874296,139.55511614083372
0.2329316534337793,-0.1523322972867527,-0.30228880575625505,-0.16839458322505035,2.611755039933973,2.7747894997201676,1.608640712028013,0.11745813051187788,140.41608329159493
0.2278111129008305,-0.14749776308531132,-0.2736186436267112,-0.17774955236913242,2.4044975743327077,2.4582920415002425,1.6138350990361134,0.12335384529301421,139.06028844928466
0.21593697246447383,-0.15098038930983812,-0.26203669763611004,-0.1665673301993816,2.1787833351797716,2.4438559893683656,1.650911854816111,0.11487739688396648,134.60319828308167
0.20959837660654873,-0.16482257549120993,-0.10523029082851718,-0.18781008351413975,1.2108937408801268,1.8433416980121624,1.5999982940264486,0.1423645172730439,179.6088920024534
0.1869983691322393,-0.12595263468823445,-0.21811528593873328,-0.13971458818012922,1.78495913725082,2.5040346457418323,1.156747685865297,0.09350096358988465,137.22295893657048
0.21088318604884113,-0.11548102896235934,-0.32825033100368745,-0.1587016766532796,2.537529838513029,2.678159969154975,1.0991852091883259,0.11835581829147732,141.2640482471671
0.21732269418076677,-0.13960597653571138,-0.34014012307867403,-0.16320044863313976,2.6426514783283754,2.7672461454055286,1.7833385593208126,0.11482558908575105,138.51592630753663
0.24332791651142954,-0.16418571179763075,-0.2814276363271274,-0.17062200145490247,2.239390652523559,2.8060112028567383,1.73327867510416,0.1210544959660438,134.61060871498046
0.18143490424214553,-0.06206290402767124,-0.14311774603683647,-0.14101935194467619,1.6293514890553396,2.665650515037389,0.3201615000702307,0.09370333817807755,162.86475479356469
0.22561347826302508,-0.14988713933973458,-0.4047063995129216,-0.1552877302125939,3.0414277926442943,2.8675541703933307,1.454217981449933,0.10126567500486995,143.23520640747643
0.2136250081384333,-0.08868443412401447,-0.29206173868091084,-0.1678892347286796,2.314043500960538,2.481427705654643,0.4255285693387937,0.1175626610879762,135.36496001696787
0.20797363048866582,-0.12190407192284153,-0.1936318479690255,-0.1524752848453731,1.675431187648147,2.717668345858547,0.9274792783599667,0.11056352008389077,133.85652348358119
0.16722459181908195,-0.12147014629319618,-0.16182547923431562,-0.12812125726714516,1.400732770739142,2.4776473112586013,1.4504321309342587,0.08323262612561291,146.05605168691497
0.18987455125160072,-0.08719427062284085,-0.25498503520530313,-0.15884828364754464,2.204449084245711,2.3584022537218545,0.37520157089362094,0.12423160312609906,147.27670751716545
0.23469859933502707,-0.17114607739538693,-0.25005649272329517,-0.1800012207583335,2.0197169382787155,2.543728505666176,1.9353559823246138,0.12291649617847289,130.07454339422122
0.15663338119019046,-0.06873065572985441,-0.18442622996768918,-0.13382331443359188,1.5388557966895275,2.309029002940048,0.46273272704697077,0.09086670201981736,143.08080804495683
0.22742012784169252,-0.1487099618074782,-0.22942487240001327,-0.17156543260523263,1.9667933452146866,2.5926578265380975,1.6364499257361134,0.11957106520511623,132.0053408169123
0.21482601498864007,-0.17162561818373415,-0.19473646231059136,-0.15374603882543253,1.6829132654110275,2.6199757468235134,1.6972978886568035,0.11974870449771413,150.34179932118212
0.24838979222896332,-0.15637617952617838,-0.26387342506836464,-0.20477943439251045,2.216331654419266,2.235804942907625,1.0364975548463462,0.14651630774548652,134.56681409446523
0.20547443803453946,-0.10382559243203626,-0.2595057810760357,-0.15337227710745005,2.161675119849664,2.6342382865120535,0.7183933082734378,0.11292166761622688,139.23729174448135
0.22641426108710808,-0.19710135572803106,-0.3772480780601021,-0.1894600009772079,2.9693756278036947,2.3197654853803553,2.2873155868727926,0.12358067653358326,144.308689293181
0.20644627653041317,-0.15282361462492464,-0.3121350676673288,-0.1668417294302261,2.4498101060728574,2.3343373148017754,1.6583464242100603,0.11949861300183447,137.49699820824128
0.2083416052543575,-0.09481270434417577,-0.2280607834078368,-0.1736982675240615,1.8904353101453617,2.4205061539359147,0.7160220542630198,0.13235384460040311,138.7920721431996
0.21241046826101895,-0.12452771501521957,-0.30552687824633307,-0.1585034800999473,2.3690586041567476,2.686702147698757,0.9941000777229643,0.11367856202530721,133.3484105016871
0.19496788619346686,-0.10158835397161683,-0.27602075754294,-0.16263745494138454,2.3677799806948645,2.30373072024919,0.725322524796097,0.11144357687461356,134.83371851640027
0.19476938102657673,-0.07473174754651761,-0.1751308607414938,-0.14858652833051036,1.647054537163159,2.537672530074085,-0.09855339250548911,0.11378836738919344,
0.16602495624250166,-0.059639046528071685,-0.25841191716179623,-0.12557306836619608,2.001946949822204,2.880579831861322,0.2919460168291955,0.0936760393324568,150.98278069272357
0.2418508696247505,-0.18613913200008173,-0.3493816231560226,-0.20249894238543276,2.7320513339987222,2.19033145251475,1.9525962830713302,0.14519908498405742,142.29562917848824
0.21233457712229079,-0.10059426860943486,-0.3090593984500577,-0.16151484160496632,2.308109716332658,2.6483599316643702,0.632818273715334,0.1154445121470841,133.84943359389985
0.25301425768660574,-0.17281370531421547,-0.3241312498246917,-0.20205824682654316,2.4710987211951787,2.270865634406693,1.8398417788370092,0.1396683901007563,138.9949419522738
0.1797762187949217,-0.1103338286653546,-0.23304245243710542,-0.16211591779311998,1.8026919452198078,1.8378353484449177,0.7980627132745883,0.11030771150251051,138.39555224322797
0.21499964760822032,-0.1368568128160627,-0.2031560326040016,-0.16554859268076008,1.8795218429026366,2.5688451047878913,1.453305195934347,0.10412836604815381,133.86414052044415
0.22271891839320085,-0.1822238783495759,-0.298160097223322,-0.17096643278536544,2.370378999266281,2.3817830403716123,2.04340436620036,0.11503658896689353,138.5186307591091
0.19157475748268776,-0.13074464013752563,-0.305219047686145,-0.16748785046539397,2.4177784235779987,2.231019066336526,1.5290265378568835,0.12202394102734206,140.23461888342467
0.20794178520487505,-0.16047255247171668,-0.25088949448910497,-0.1692976360090554,1.9449808381315608,2.326256197303739,1.850009948253494,0.12052838034219698,132.8806188661306
0.18987285980533128,-0.11358432532365406,-0.24759628343716328,-0.18533947109618182,2.1601216696882832,1.6844786025849148,0.8958685442951251,0.13410198423914985,146.2505609962455
0.16788882048237783,-0.10788175051687124,-0.21786223109920325,-0.1474556862235953,1.8785787891874433,2.0864101318305543,0.8193385102889975,0.10477853115096535,137.00087604564476
0.21869897113983866,-0.07561752185835327,-0.22318512136213847,-0.1731654909969665,1.9094987215794517,2.5304465234625275,0.5890489841681755,0.12164896426867386,142.4817980696076
0.19432156452861155,-0.10717752802767595,-0.23967853510824058,-0.17516201740867893,2.0894182290080496,2.005864892420056,0.3470253634311653,0.1349808845678409,144.5769713304216
0.18573691552546773,-0.09019793504146402,-0.2234760696406283,-0.13010781450757228,1.940515761792219,2.9427760998542873,0.733958555735501,0.09307836053898308,142.78228137444597
0.17784325301726214,-0.08917451215038454,-0.2463472258634433,-0.1618498880256218,1.9007130059722066,2.0208990357883088,0.4828565495441116,0.12079786400248972,139.0200638796064
0.22079559540869975,-0.12932524923520128,-0.19582353072863729,-0.16594506123608307,1.6825370195469662,2.5746138457491927,1.1384998645993158,0.12126715492399354,134.04983674609872
0.18811650225861662,-0.10790711262729458,-0.19928065459981792,-0.15534447139859572,1.8017109530257425,2.1861046168007285,0.7048287016545145,0.10942947841853236,137.54484465721583
0.1876574157146197,-0.13441478732469112,-0.15709210143095212,-0.12087579018414055,1.5078457929279674,2.99552163722709,1.7755916193773915,0.08807884703703785,172.14158818532343
0.24686623355850007,-0.1547266627615172,-0.182472158253825,-0.18529807434410803,1.8060057180711226,2.586511637150508,1.641501778203995,0.13889128480745483,148.32361952170913
0.2207237035621958,-0.13605783218465983,-0.2886870530948565,-0.16742054285297586,2.3671575565043743,2.523796771365557,1.3033361171868978,0.11867228625310332,135.99849041014264
0.2247006322309294,-0.14580709566118802,-0.29567111939917506,-0.17939648334546643,2.4586189780677863,2.3021731121818707,1.1623656488164769,0.11521462032155354,132.04774583634406
0.1980481651623791,-0.1197248994067969,-0.20449283297436202,-0.14407919125276983,1.782580374123778,2.809672940664167,0.9999716096635465,0.1007854611634241,133.15123743602794
0.23968239882562636,-0.12106292290119461,-0.3066730827918612,-0.16651530696806122,2.4224563797202117,3.078820276594158,1.1568240820333793,0.12114172048248575,136.88852400330128
0.20369977151173227,-0.12846573533886121,-0.2282738995132586,-0.16076348970999868,1.7574902142849078,2.3898063109547345,1.2174450085463675,0.1054592746468319,131.3363301622684
0.17941284601997223,-0.06841489624759635,-0.11979965984014984,-0.12828897974045142,1.3628447341507028,2.8210265360844193,0.30176794868647916,0.09133244300095704,170.77656126218875
0.21228090034648273,-0.16380301199362157,-0.29374346929773343,-0.17336117712201332,2.3194768049042698,2.2706839078548886,1.558734846692296,0.12112842457641247,131.65565884300258
0.21769027556801276,-0.15715886444004964,-0.30997637245429627,-0.18622505194401223,2.4293609600902686,2.0465625746095517,1.5417888079687152,0.13755703154859622,143.6609049085726
0.21346807002462606,-0.1147403096483839,-0.2580521645161914,-0.1638121870069007,2.1988788699871233,2.625894123086847,0.7670733424747121,0.12554212102466478,140.3267895555021
0.19883095888352778,-0.08496685039216456,-0.29047635449468234,-0.17380613591620148,2.2981112584498233,2.073477066695202,0.026140325914766782,0.12683594191738254,142.83132828452403
0.21587611390365216,-0.09562258247577851,-0.2939323837791683,-0.1690569292704411,2.290383867940408,2.5232030780942774,1.1187480131854957,0.1193991264396381,142.10515759153267
0.19494131059184336,-0.08729637768688991,-0.2740868615847901,-0.15644929060975601,2.2578219510139097,2.488770064581997,0.7307370657172618,0.10828533710453075,136.48613569538264
0.14105399598377066,-0.046728698604522445,-0.2768920222526878,-0.13451703948904403,2.2007832057990546,2.1241037357902086,0.1253294453352447,0.09812060018742279,164.70595391364753
0.20778832326543864,-0.12823315463486337,-0.26626411411485534,-0.16314504882032815,2.228939168731351,2.446405327048146,0.8768458688006333,0.11693713322861231,133.7548657337879
0.21505023086612715,-0.14255375468913348,-0.18773570944465334,-0.1518630772691785,1.8688931351640556,3.008386747189541,1.6920655706138397,0.10486632471014357,142.79896550816156
0.19730961296419008,-0.0947850330721977,-0.23401546240002588,-0.17238060714265063,2.1709917824385796,2.103772250137238,0.1897909204907502,0.11715843011048918,137.44517360454557
0.24168723831311997,-0.1410286345558795,-0.24811770197424846,-0.17157753962058417,2.213898630657263,2.793049593472964,1.3763953262718844,0.12165157915430432,137.5232318557514
0.17487208009751504,-0.06143764378506049,-0.18818274710378258,-0.13626035282028912,1.8836607133276395,2.5814600974533146,0.13829031270972503,0.09207346445485819,152.2681731042212
0.19740180223715664,-0.14738131754293463,-0.2486170320155756,-0.16071626018652876,2.1098513504835843,2.322510396819154,1.7048847624502623,0.10903762972264816,134.66869294405592
0.20949425366080227,-0.08518000776452533,-0.19084398364591137,-0.1507969908836274,1.935642248242416,2.7786462535106247,0.3586147028594575,0.10178923313161722,143.56492877899925
0.22427326723993407,-0.1519823984016419,-0.24608701048539117,-0.16912633605424646,2.1169682501180715,2.6355570289230563,1.6099579074052368,0.11664244141611721,130.92010136937682
0.24167265400617427,-0.1937637473228571,-0.282175378990725,-0.19137250095994077,2.27090896022446,2.349954939248911,2.0789538275776254,0.13828926750809184,137.26932294623634
0.15212840554608217,-0.07559644643705615,-0.09078561669163512,-0.12016458386863718,1.024898735325492,2.469886256681154,0.5664194598593382,0.08968972432851205,189.72813710382417
0.232963085879697,-0.143536486822948,-0.17953351483118624,-0.17370554092092924,1.5931024401797265,2.5647634186551427,1.184918411825499,0.1251000190983864,134.26188412905628
0.18701379081947322,-0.10861338329889009,-0.14712046908023507,-0.1573153009747671,1.4444574852533816,2.2977351654745855,0.6165965078979642,0.11100124875495762,138.18257185209973
0.2575545707854361,-0.13806222141315005,-0.2241920158623866,-0.17892849422461582,2.0507748438051068,2.964061131444333,0.853883469472845,0.13150573409463487,142.58298888650057
0.20560492789667825,-0.10252618653022919,-0.1454463862589102,-0.16401087523544494,1.6178092659604086,2.288720650035663,0.3618774188671269,0.11503989730664027,151.00607285530543
0.2003722879010568,-0.09192994151683881,-0.2693794570939912,-0.15939230770132556,2.4560110227819805,2.6325478020577173,0.31291451290276817,0.10730940065588633,139.00766951477135
0.19311955596207814,-0.07072305703094198,-0.2848566894946055,-0.14418045698261667,2.205428978464921,2.813925657807791,0.6553600821954289,0.1039279362005049,146.0586682267828
0.19460267938576573,-0.14091162707540017,-0.20614710502051836,-0.14458562025707927,1.7728791256726955,2.5585427920841983,1.5202577193777547,0.10312721912475133,140.08934574233808
0.20890931948455407,-0.12436980888345323,-0.29775841387942603,-0.1791139652532056,2.357336018748275,2.1243225166987925,0.9313459388823879,0.12309262854995581,130.92950144032787
0.2040730616578926,-0.12488179340913144,-0.15635496614838576,-0.17986863662348482,1.6953030036763543,1.9215028455587233,1.0120400567775192,0.12874269708763958,156.8950186116885
0.1954453379242989,-0.1282552389783224,-0.24156767744854035,-0.17721673505330077,2.0966749495740946,1.8599862253607964,0.9709039515406335,0.12305200515120193,137.08452128425535
0.22314925081721734,-0.12181151074971082,-0.2380513735891015,-0.18114094332310737,1.892219959841263,2.3687816481750064,0.8898004258933382,0.12620959707239907,129.39392652448154
0.19302057804592457,-0.0888344347505487,-0.17297758693950865,-0.17375196780778251,1.6885600627621216,2.010716209659154,0.5658946526827705,0.11566608185055846,142.61056582784062
0.22854625530130368,-0.12938500981759368,-0.18653928127298897,-0.1772265690168312,1.9146857612523587,2.4124984624206727,1.048626698542936,0.12641116628836596,145.267657519451
0.207857275669877,-0.10094365474415999,-0.1655285061083706,-0.16631240747991843,1.5543435329180095,2.407170399320589,0.4911518179475294,0.11459036783597072,133.53963102925042
0.2043918581750131,-0.10528679611975172,-0.3057581538595869,-0.16471485769987804,2.422896386676965,2.2598056140103973,0.7598964649182602,0.11796391255173477,143.48267664294343
0.21036152885715376,-0.14351168917631907,-0.17105371423557753,-0.17946916981626432,1.6509611338694465,1.9774505746376503,0.87508824360282,0.13733413693336294,150.83568249635988
0.21491284638407313,-0.13875379867522616,-0.18332184860653228,-0.16449060907430188,1.210560281629804,2.5973763192671604,1.5552368673634138,0.13179648541891767,155.6316966260153
0.22416730406780366,-0.12200672169395115,-0.2622020093496771,-0.1729028941811186,1.993732042999291,2.6089507191349415,1.0135259862931152,0.12170875314680743,130.43118509768857
0.24166517512309654,-0.10831215171305913,-0.20232554482636309,-0.19210483408520473,1.7931827321538918,2.6053086808471924,0.9281189249579975,0.13991622240044757,139.12338670663829
0.2293852029582533,-0.10908638492019189,-0.30779020834274406,-0.15636831728744732,2.493960983944065,3.170714747921344,1.2497833587095875,0.10927500791551428,138.90831723307355
0.22132479842364167,-0.11881702910690885,-0.2578516260860462,-0.16982784372006615,2.256813434938109,2.592361398288573,0.8893837057636842,0.12081333212568568,133.46353634854506
0.22317331675866606,-0.1732442991163008,-0.23142932505913574,-0.18278553966615765,2.0042160948519525,2.3746524140736547,1.7689682248037908,0.13300087449492407,134.13877625570427
0.23438119465608204,-0.20124636865538428,-0.24561166323354414,-0.16896534132608423,1.9453827766021412,2.720018374211792,2.6815006415321485,0.1140966893616242,136.32324205974777
0.2205516813064326,-0.13840015274535328,-0.22355028720002496,-0.1709555198845483,1.6815076991386553,2.5180914891048545,1.3422145623895445,0.1326777069535404,139.63163055809486
0.20053755726363953,-0.16624109945991034,-0.15795572779692665,-0.1755631559637145,1.514438580393067,1.8824501784244858,1.6962176710964547,0.12204906331952552,149.91630751760684
0.21016730468057637,-0.11923245090704787,-0.11832222805002393,-0.16648317507119972,1.5599707683392627,2.5295148603381863,1.128295378205083,0.11525059542805091,167.12744409128618
0.23698132972195413,-0.18953847648768968,-0.2699230272803365,-0.18896649590478076,2.2379711340896207,2.3709568804645538,2.1537579003914797,0.1323762784989218,135.34285038057402
0.19629196239089047,-0.16382094234488692,-0.2303280190601766,-0.16312211615105712,1.9289902939203631,2.1198457388077743,1.7088180426776285,0.1253838656518064,148.63356015308847
0.18643985456430381,-0.1149533540696157,-0.3596246073410239,-0.15776247072982827,2.6325748136215044,2.15344911944367,1.0417983445293562,0.11183433349417696,142.02297794184068
0.25484766855350716,-0.15821741890199206,-0.28327598883689553,-0.18952352784853665,2.3718773841483483,2.689327995679048,1.4666453098828482,0.1366720065710485,134.96857666288483
0.20906810683739363,-0.13758962643636993,-0.24594430337982087,-0.16746755545648323,2.11145943479973,2.1935719018663464,0.7550220222190096,0.11144533738667001,138.18288974599906
0.2101278570367585,-0.13864869784066294,-0.17546612020044322,-0.16016375828367801,1.7019947082432563,2.453095053402667,1.5831151544984994,0.11615093531972745,149.38049468163854
0.2344321525027876,-0.13748925261774836,-0.26027124833106247,-0.1758473430247357,2.2316033713100163,2.5536573385049697,1.1620487301174396,0.12840372616515505,137.76373564201128
0.20315468529150835,-0.12442826952708921,-0.18761101024512428,-0.16858051945486366,1.7998050296295107,2.3082859432894356,0.944627841293236,0.12659255311685158,139.8648412851363
0.1752172756084275,-0.10605928950417828,-0.20731971343710132,-0.14417080772203736,1.6772341041971035,2.3883783595562664,0.7692285882252272,0.09936159332729244,132.6361050001497
0.1661358791381221,-0.0679052181926017,-0.2506388870174321,-0.14350080263079368,2.1777090159148003,2.3117637427522792,0.08996961832471562,0.09687346227976804,139.78004218654695
0.1823938243335888,-0.10206150362272001,-0.24239965380490616,-0.12006859528465354,1.9477040405749766,2.9940086633401646,1.0128453903529877,0.08165785995577599,150.83875562657857
0.2151467495492379,-0.12572817351578716,-0.2547881968282369,-0.16248442633564786,2.0491443861645537,2.7602556583711158,1.105999861582304,0.11417723664339133,130.30288439598178
0.22555211235922373,-0.14160341112161987,-0.24245820523485095,-0.16984937179454987,1.9880067257366496,2.608967087779685,1.4564118182681753,0.11660969507455524,129.00833632692326
0.1628956266609462,-0.09449487456792843,-0.14882070370014172,-0.13416584731254216,1.5593131437532208,2.5023965788240026,0.9170953665738609,0.09774687459239725,155.6876387947992
0.2078193594110014,-0.15035373071455044,-0.355395581432459,-0.1778761838343434,2.7617162186567885,2.177649451560273,1.7063871773341714,0.12299398680339894,140.6183493782328
0.22259326006686198,-0.12842547032115878,-0.19316173045214644,-0.1970981723167957,1.8482695123309258,1.8910191526309934,0.7704380945945576,0.1370641429386239,142.02807041576983
0.19540534588703265,-0.14741650040720156,-0.24866294840719813,-0.15740814377876844,1.99210123047566,2.463307167310871,1.651904277200766,0.10981303526178895,131.71188813745817
0.22597308700445118,-0.17646488053810383,-0.277404193605344,-0.1889645121162851,2.1786763360656645,2.0507686844738404,1.4814627145323058,0.13749460738294222,138.84738737447327
0.21314474612212791,-0.1272428347951407,-0.20433840228652658,-0.17157462474421528,1.9366625856647801,2.494947389217211,1.1791314761731817,0.1305140008352053,142.1680027353377
0.186206218796619,-0.12651221092205645,-0.24228492202512023,-0.13905280129166006,2.0306615931479417,2.7992302993355467,1.242544166672636,0.09939282059847895,137.47577500898421
0.2089826161479916,-0.09233939615562665,-0.16368998959479714,-0.18228985163695482,1.8099611868487875,2.0253654198689404,0.019374837717303084,0.1264723301176623,151.84872970528178
0.2509829734824859,-0.1839215485111571,-0.2651857670323952,-0.19574499049666988,2.0842901945689527,2.4107436195517455,1.8832301888260714,0.13809070804688225,132.5555068606145
0.21149495632239268,-0.08416730004890102,-0.2905362959341582,-0.18109607908786782,2.210144160517417,2.1758488087158896,0.17852522006585758,0.13803447625690654,145.80165776659402
0.23548813105312072,-0.16908034114047488,-0.36059661461640174,-0.18409295126008013,2.8944507587895245,2.5549051319794693,1.7629383264037526,0.13426959359293553,143.965607141822
0.19141222964048438,-0.11734990392892643,-0.20626171215238367,-0.15197445401147985,1.8413492937318567,2.541463590205907,0.9450253071409802,0.10610670681508633,132.12803103730562
0.19135216883233433,-0.11841007054269487,-0.20125890675199176,-0.14800346468478132,1.7305185057558683,2.6117802252368056,0.976212700738929,0.11030567021384516,135.83930859815501
0.20675469781625655,-0.12216504459914959,-0.30496217356012223,-0.15565297927426522,2.3441923915993765,2.6259406212346303,1.10316474479644,0.09831266195127339,129.8301522180395
